date,date,date,date,date,date,OT,OT,OT
5.31819,5.35046,47.22837,4078.65099,-0.40526,45.95357,4.554698066184726,1.5164734177341859,54.99999906180115
5.35612,5.3899,47.18056,4076.48352,-0.49041,46.03733,4.580554198983988,1.5250821416288804,54.99999906180115
5.39397,5.42939,47.12371,4074.32318,-0.57531,46.12168,4.612435812917824,1.535697031868054,54.99999906180115
5.43175,5.4689,47.05785,4072.16687,-0.65989,46.20673,4.6504329404147615,1.5483480644858165,54.99999906180115
5.46944,5.50846,46.98303,4070.01141,-0.74406,46.29258,4.6946535026743,1.5630711715303245,54.99999906180115
5.50706,5.54805,46.89931,4067.85355,-0.82776,46.37935,4.745223396907325,1.5799082701102198,54.99999906180115
5.5446,5.58769,46.80676,4065.68996,-0.9109,46.46714,4.802286592468767,1.5989072944017202,54.99999906180115
5.58205,5.62736,46.70544,4063.51721,-0.9934,46.55608,4.866005227353284,1.6201222277765728,54.99999906180115
5.61942,5.66707,46.59543,4061.33175,-1.07519,46.64628,4.936559695048654,1.6436131317196392,54.99999906180115
5.65671,5.70682,46.47684,4059.12994,-1.15617,46.73785,5.014148710104902,1.6694461676599421,54.99999906180115
5.69392,5.74661,46.34976,4056.908,-1.23627,46.83094,5.098989338943251,1.6976936072284183,54.99999906180115
5.73104,5.78645,46.21429,4054.662,-1.31538,46.92566,5.191316980350305,1.728433825763513,54.99999906180115
5.76807,5.82633,46.07057,4052.3879,-1.39343,47.02216,5.291385277838032,1.7617512731316909,54.99999906180115
5.80501,5.86624,45.9187,4050.08147,-1.47031,47.12057,5.399465943498741,1.7977364150804693,54.99999906180115
5.84187,5.90621,45.75885,4047.73834,-1.54593,47.22104,5.51584847022568,1.8364856374231,54.99999906180115
5.87863,5.94621,45.59115,4045.35396,-1.62018,47.32371,5.640839706105191,1.878101104333686,54.99999906180115
5.91529,5.98627,45.41578,4042.92359,-1.69295,47.42875,5.774763261547506,1.9226905609531106,54.99999906180115
5.95186,6.02637,45.23289,4040.44229,-1.76414,47.53631,5.917958716200912,1.9703670693334239,54.99999906180115
5.98833,6.06651,45.04268,4037.90494,-1.83363,47.64657,6.07078058901812,2.021248665524448,54.99999906180115
6.0247,6.10671,44.84535,4035.30619,-1.9013,47.7597,6.233597031029906,2.0754579243365816,54.99999906180115
6.06097,6.14695,44.64111,4032.64049,-1.96703,47.87589,6.406788196485045,2.133121417016597,54.99999906180115
6.09713,6.18724,44.43018,4029.90204,-2.03068,47.99532,6.590744244176178,2.194369045794924,54.99999906180115
6.13318,6.22759,44.21279,4027.08484,-2.09214,48.1182,6.785862917128302,2.259333238050004,54.99999906180115
6.16911,6.26799,43.98922,4024.18264,-2.15124,48.24472,6.992546645464794,2.328147981715994,54.99999906180115
6.20493,6.30844,43.75971,4021.18894,-2.20786,48.37511,7.211199114543358,2.400947682653654,54.99999906180115
6.24063,6.34895,43.52457,4018.09703,-2.26184,48.50958,7.442221238510665,2.477865824057125,54.99999906180115
6.27621,6.38951,43.28408,4014.89994,-2.31304,48.64837,7.6860064786125895,2.559033407698996,54.99999906180115
6.31165,6.43013,43.03856,4011.59048,-2.36128,48.79171,7.9429354463424,2.6445771570642567,54.99999906180115
6.34697,6.47081,42.78835,4008.16123,-2.40641,48.93985,8.213369734163752,2.734617463307538,54.99999906180115
6.38215,6.51156,42.5338,4004.60455,-2.44825,49.09304,8.49764492161492,2.829266056655946,54.99999906180115
6.41718,6.55236,42.27528,4000.91259,-2.48664,49.25154,8.79606271271046,2.928623388579908,54.99999906180115
6.45207,6.59323,42.01318,3997.07733,-2.5214,49.41561,9.108882172069647,3.0327757138877307,54.99999906180115
6.48681,6.63416,41.7479,3993.09059,-2.55234,49.58554,9.436310042986548,3.1417918671553187,54.99999906180115
6.52139,6.67516,41.47986,3988.94404,-2.57928,49.76159,9.778490151038003,3.2557197346883937,54.99999906180115
6.55581,6.71623,41.20952,3984.62925,-2.60205,49.94404,10.135491922497517,3.3745824317619357,54.99999906180115
6.59006,6.75737,40.93733,3980.13775,-2.62044,50.13318,10.507298078154692,3.4983742053133158,54.99999906180115
6.62413,6.79859,40.66378,3975.46102,-2.63428,50.32929,10.893791600455138,3.6270560946895833,54.99999906180115
6.65802,6.83987,40.38936,3970.59062,-2.64337,50.53266,11.294742115149626,3.7605513974573364,54.99999906180115
6.69172,6.88123,40.11459,3965.51818,-2.64754,50.74356,11.709791877732762,3.8987410036284085,54.99999906180115
6.72522,6.92267,39.84002,3960.2355,-2.6466,50.96227,12.13844160904007,4.041458679663285,54.99999906180115
6.75852,6.96419,39.56618,3954.73463,-2.64039,51.18905,12.58003648250022,4.188486402967667,54.99999906180115
6.79161,7.00579,39.29366,3949.00794,-2.62873,51.42417,13.033752625724714,4.339549867636177,54.99999906180115
6.82448,7.04747,39.02303,3943.04823,-2.61147,51.66787,13.498584559341708,4.49431430224877,54.99999906180115
6.85712,7.08924,38.75489,3936.84879,-2.58847,51.92037,13.973334052733534,4.652380759421099,54.99999906180115
6.88952,7.13109,38.48985,3930.40354,-2.5596,52.18187,14.456600926416996,4.813283053483887,54.99999906180115
6.92168,7.17303,38.22852,3923.7071,-2.52474,52.45257,14.946776369481912,4.976485535543622,54.99999906180115
6.95358,7.21505,37.97153,3916.75495,-2.48381,52.73262,15.442039363222616,5.141381902741098,54.99999906180115
6.98523,7.25716,37.7195,3909.54347,-2.43674,53.02213,15.940356803925637,5.307295239133222,54.99999906180115
7.0166,7.29937,37.47308,3902.07014,-2.38348,53.32119,16.439487893657336,5.4734794775929325,54.99999906180115
7.04769,7.34166,37.23288,3894.33357,-2.32402,53.62986,16.936993313572348,5.639122454035444,54.99999906180115
7.07849,7.38405,36.99953,3886.33364,-2.25837,53.94813,17.430249606634195,5.8033506961030845,54.99999906180115
7.10899,7.42653,36.77365,3878.07159,-2.18658,54.27595,17.916469073248848,5.965236047358356,54.99999906180115
7.13918,7.46909,36.55584,3869.55012,-2.10874,54.61324,18.392725325263875,6.123804175413324,54.99999906180115
7.16905,7.51176,36.34669,3860.77341,-2.02496,54.95985,18.855984452891533,6.2780449488656345,54.99999906180115
7.1986,7.55451,36.14677,3851.74725,-1.9354,55.31557,19.30314154171223,6.426924595528143,54.99999906180115
7.22782,7.59735,35.95662,3842.47901,-1.84027,55.68014,19.731062040816838,6.569399475831078,54.99999906180115
7.25669,7.64029,35.77675,3832.97769,-1.73981,56.05324,20.136627239995967,6.704431224319382,54.99999906180115
7.28522,7.68331,35.60766,3823.25388,-1.63428,56.4345,20.516782876896084,6.8310029332633615,54.99999906180115
7.31338,7.72642,35.44978,3813.31977,-1.52402,56.82348,20.868589679626705,6.948135980672132,54.99999906180115
7.34118,7.76961,35.30353,3803.18906,-1.40939,57.21969,21.18927447137707,7.054907045426464,54.99999906180115
7.36861,7.81289,35.16926,3792.87686,-1.29077,57.62259,21.476280336420977,7.150464809903588,54.99999906180115
7.39566,7.85625,35.04731,3782.39963,-1.1686,58.03158,21.72731428352197,7.234045829368712,54.99999906180115
7.42233,7.89969,34.93792,3771.77498,-1.04334,58.44602,21.940390852275076,7.304989050579149,54.99999906180115
7.44861,7.94321,34.84133,3761.02157,-0.91548,58.86523,22.113870194678594,7.362748490932417,54.99999906180115
7.4745,7.9868,34.75769,3750.1589,-0.78553,59.28851,22.246489327167925,7.406903643739616,54.99999906180115
7.5,8.03046,34.68712,3739.20714,-0.65401,59.7151,22.33738548083071,7.437167252611357,54.99999906180115
7.5251,8.07418,34.62966,3728.18694,-0.52147,60.14426,22.386110767638417,7.4533901945367385,54.99999906180115
7.5498,8.11797,34.58531,3717.11918,-0.38847,60.57519,22.392637711936377,7.45556332157679,54.99999906180115
7.5741,8.16182,34.55402,3706.0248,-0.25555,61.00712,22.35735554946625,7.44381622863481,54.99999906180115
7.598,8.20572,34.53568,3694.92461,-0.12327,61.43928,22.28105755007573,7.4184130325896005,54.99999906180115
7.6215,8.24967,34.53011,3683.83902,0.00784,61.87089,22.164919953983283,7.379745359186329,54.99999906180115
7.64461,8.29367,34.53711,3672.78794,0.13724,62.3012,22.010473406448117,7.328322832293325,54.99999906180115
7.66732,8.33771,34.55641,3661.79055,0.26442,62.72947,21.819568016599224,7.264761440341272,54.99999906180115
7.68963,8.3818,34.5877,3650.86516,0.38889,63.15502,21.594333342156826,7.189770213353086,54.99999906180115
7.71156,8.42591,34.63062,3640.02909,0.51019,63.57718,21.337134707311186,7.1041366791092555,54.99999906180115
7.7331,8.47006,34.6848,3629.29854,0.62788,63.99531,21.050527295308928,7.008711578408545,54.99999906180115
7.75425,8.51424,34.74979,3618.68848,0.74156,64.40885,20.737209424971002,6.9043933086211124,54.99999906180115
7.77504,8.55844,34.82514,3608.21264,0.85086,64.81725,20.399976328953265,6.792112534295389,54.99999906180115
7.79545,8.60266,34.91037,3597.88341,0.95545,65.22004,20.041675612599256,6.672817357313193,54.99999906180115
7.8155,8.64689,35.00495,3587.71184,1.05504,65.61677,19.665165398090025,6.547459381106679,54.99999906180115
7.83519,8.69114,35.10837,3577.70761,1.14936,66.00707,19.273275962496744,6.416980938159991,54.99999906180115
7.85453,8.7354,35.22006,3567.87909,1.23819,66.3906,18.86877547312748,6.28230368169307,54.99999906180115
7.87352,8.77967,35.33947,3558.23332,1.32135,66.76709,18.4543402206066,6.144318674852358,54.99999906180115
7.89218,8.82394,35.46603,3548.77608,1.39869,67.13631,18.032529558746624,6.003878047014358,54.99999906180115
7.91051,8.86822,35.59915,3539.51195,1.4701,67.49808,17.605765588243358,5.861788229531238,54.99999906180115
7.92851,8.91249,35.73825,3530.44435,1.53548,67.85225,17.17631747280355,5.718804733831373,54.99999906180115
7.9462,8.95676,35.88276,3521.57562,1.5948,68.19875,16.74629015531898,5.575628394502441,54.99999906180115
7.96359,9.00103,36.03208,3512.90711,1.64802,68.53751,16.317617147734644,5.432902968699114,54.99999906180115
7.98068,9.04529,36.18565,3504.43925,1.69515,68.86852,15.892057001813443,5.291213961094454,54.99999906180115
7.99747,9.08954,36.3429,3496.17162,1.73621,69.19181,15.47119302600991,5.151088529613855,54.99999906180115
8.01398,9.13378,36.50325,3488.10307,1.77127,69.50743,15.05643579397539,5.012996320634518,54.99999906180115
8.03022,9.17801,36.66616,3480.23174,1.80039,69.81546,14.649027989026521,4.8773510819370784,54.99999906180115
8.04618,9.22223,36.83109,3472.55518,1.82365,70.11601,14.2500511429512,4.7445129063713685,54.99999906180115
8.06188,9.26643,36.99751,3465.07043,1.84117,70.40921,13.86043385300374,4.614790967680957,54.99999906180115
8.07733,9.31062,37.16491,3457.77404,1.85306,70.69521,13.480961094766993,4.488446621193387,54.99999906180115
8.09253,9.35479,37.33278,3450.6622,1.85945,70.97418,13.112284287699946,4.365696755114864,54.99999906180115
8.10749,9.39895,37.50065,3443.73076,1.86047,71.24629,12.75493181206662,4.246717292110988,54.99999906180115
8.12221,9.44309,37.66804,3436.97531,1.85629,71.51175,12.409319718632894,4.1316467550690605,54.99999906180115
8.13671,9.48722,37.8345,3430.39119,1.84705,71.77075,12.075762414119602,4.020589824788457,54.99999906180115
8.15098,9.53132,37.9996,3423.97359,1.83291,72.02352,11.754483145084933,3.913620830558669,54.99999906180115
8.16504,9.57541,38.16291,3417.71756,1.81404,72.27026,11.44562413929612,3.810787126699373,54.99999906180115
8.17888,9.61948,38.32404,3411.61806,1.79061,72.5112,11.149256296824348,3.7121123191821876,54.99999906180115
8.19252,9.66353,38.48259,3405.66999,1.76277,72.74657,10.865388352120712,3.6175993161170923,54.99999906180115
8.20596,9.70756,38.63821,3399.8682,1.73072,72.9766,10.593975453743296,3.5272331843475033,54.99999906180115
8.2192,9.75157,38.79053,3394.20754,1.6946,73.20151,10.334927129821853,3.4409838015284735,54.99999906180115
8.23226,9.79556,38.93922,3388.68288,1.65461,73.42153,10.088114625266918,3.358808299029033,54.99999906180115
8.24512,9.83953,39.08396,3383.2891,1.61089,73.6369,9.853377611334535,3.280653295862173,54.99999906180115
8.25781,9.88348,39.22445,3378.02115,1.56363,73.84784,9.630530279659286,3.206456927675338,54.99999906180115
8.27031,9.92742,39.3604,3372.87402,1.51298,74.05458,9.419366841885152,3.1361506778364587,54.99999906180115
8.28264,9.97133,39.49153,3367.84276,1.45912,74.25733,9.21966646256526,3.069661019828519,54.99999906180115
8.29481,10.01522,39.61758,3362.92249,1.4022,74.45632,9.031197657752111,3.0069108817473174,54.99999906180115
8.3068,10.05909,39.73833,3358.10843,1.34238,74.65175,8.85372219462221,2.947820944670105,54.99999906180115
8.31863,10.10294,39.85352,3353.39586,1.27981,74.84386,8.686998529201054,2.892310787236073,54.99999906180115
8.3303,10.14678,39.96295,3348.78014,1.21465,75.03283,8.530784819756448,2.840299888946863,54.99999906180115
8.34182,10.19059,40.06642,3344.25673,1.14706,75.21888,8.384841553151261,2.7917085046030383,54.99999906180115
8.35318,10.23438,40.16373,3339.82115,1.07717,75.40221,8.248933820395202,2.746458421942404,54.99999906180115
8.36438,10.27815,40.25472,3335.469,1.00513,75.58301,8.122833276182972,2.704473614062517,54.99999906180115
8.37544,10.32191,40.33921,3331.19599,0.93109,75.76149,8.006319815277893,2.665680797567709,54.99999906180115
8.38635,10.36564,40.41706,3326.99785,0.85518,75.93783,7.899182996535991,2.630009906693751,54.99999906180115
8.39711,10.40936,40.48813,3322.87041,0.77753,76.11221,7.801223243030834,2.5973944928859156,54.99999906180115
8.40773,10.45305,40.5523,3318.80957,0.69829,76.28483,7.712252844378684,2.567772058520202,54.99999906180115
8.4182,10.49673,40.60944,3314.81125,0.61758,76.45586,7.632096785026116,2.5410843326792847,54.99999906180115
8.42854,10.54038,40.65945,3310.87146,0.53554,76.62548,7.560593419786989,2.5172774960705735,54.99999906180115
8.43873,10.58402,40.70225,3306.98623,0.45228,76.79388,7.497595015687707,2.4963023614320075,54.99999906180115
8.44879,10.62763,40.73774,3303.15165,0.36794,76.96121,7.442968176863397,2.4781145150000037,54.99999906180115
8.45871,10.67123,40.76586,3299.36381,0.28265,77.12767,7.3965941670746576,2.4626744238904568,54.99999906180115
8.4685,10.71481,40.78655,3295.61886,0.19651,77.29341,7.358369142367562,2.449947513562216,54.99999906180115
8.47814,10.75836,40.79976,3291.91293,0.10966,77.45861,7.328204304363837,2.4399042188545996,54.99999906180115
8.48766,10.8019,40.80544,3288.2422,0.02222,77.62344,7.3060259827922795,2.4325200114659853,54.99999906180115
8.49704,10.84542,40.80357,3284.60281,-0.0657,77.78806,7.291775654026538,2.427775406125917,54.99999906180115
8.50629,10.88892,40.79414,3280.99094,-0.15397,77.95264,7.285409900687088,2.425655947144695,54.99999906180115
8.5154,10.9324,40.77712,3277.40273,-0.24248,78.11735,7.286900315635961,2.426152176448705,54.99999906180115
8.52438,10.97585,40.75253,3273.83429,-0.3311,78.28236,7.296233352119252,2.429259583685803,54.99999906180115
8.53322,11.01929,40.72037,3270.28173,-0.41973,78.44783,7.31341012020188,2.4349785384488585,54.99999906180115
8.54193,11.06271,40.68067,3266.74112,-0.50823,78.61395,7.3384461281230555,2.443314204160823,54.99999906180115
8.55051,11.1061,40.63345,3263.20847,-0.5965,78.78086,7.371370965681967,2.4542764326589084,54.99999906180115
8.55895,11.14948,40.57877,3259.67977,-0.6844,78.94876,7.412227925269858,2.467879638018331,54.99999906180115
8.56726,11.19283,40.51666,3256.15092,-0.77182,79.11781,7.461073554709316,2.484142647671456,54.99999906180115
8.57543,11.23616,40.4472,3252.61779,-0.85864,79.28819,7.517977134585046,2.503088528386606,54.99999906180115
8.58347,11.27947,40.37046,3249.07617,-0.94473,79.46008,7.58302007131659,2.524744384193393,54.99999906180115
8.59136,11.32276,40.28652,3245.52176,-1.02997,79.63366,7.6562951957808,2.5491411228611267,54.99999906180115
8.59912,11.36602,40.19548,3241.9502,-1.11422,79.80911,7.73790595590308,2.576313187074417,54.99999906180115
8.60674,11.40926,40.09743,3238.35703,-1.19737,79.98662,7.827965490261531,2.606298245992386,54.99999906180115
8.61421,11.45248,39.99251,3234.73771,-1.27928,80.16638,7.926595568423311,2.6391368424367543,54.99999906180115
8.62154,11.49567,39.88083,3231.0876,-1.35981,80.34859,8.03392538255098,2.6748719905606997,54.99999906180115
8.62873,11.53883,39.76253,3227.40195,-1.43884,80.53344,8.150090173649218,2.713548718461719,54.99999906180115
8.63577,11.58197,39.63776,3223.67592,-1.51623,80.72115,8.275229674923416,2.7552135499024115,54.99999906180115
8.64266,11.62509,39.50668,3219.90455,-1.59183,80.9119,8.409486353960236,2.799913919049636,54.99999906180115
8.6494,11.66817,39.36948,3216.08279,-1.6655,81.10592,8.553003434982799,2.847697511990151,54.99999906180115
8.65599,11.71123,39.22633,3212.20547,-1.73711,81.30342,8.70592268229861,2.8986115287360725,54.99999906180115
8.66242,11.75426,39.07743,3208.26733,-1.80649,81.50463,8.868381926425691,2.9527018595558006,54.99999906180115
8.66869,11.79725,38.92299,3204.26297,-1.87351,81.70975,9.040512315156011,3.0100121697236135,54.99999906180115
8.6748,11.84022,38.76323,3200.18693,-1.93801,81.91903,9.222435273334563,3.070582887286992,54.99999906180115
8.68075,11.88315,38.59839,3196.03362,-1.99983,82.13269,9.414259157360325,3.1344500891924882,54.99999906180115
8.68652,11.92605,38.42872,3191.79738,-2.05883,82.35096,9.616075593498369,3.2016442821374347,54.99999906180115
8.69213,11.96892,38.25448,3187.47247,-2.11484,82.5741,9.827955493194853,3.2721890758807124,54.99999906180115
8.69756,12.01174,38.07594,3183.05307,-2.1677,82.80233,10.049944743815356,3.3460997484866595,54.99999906180115
8.70282,12.05453,37.89339,3178.53331,-2.21725,83.03591,10.282059579710513,3.4233817051349056,54.99999906180115
8.70789,12.09728,37.70712,3173.90728,-2.26334,83.27508,10.524281646360588,3.5040288347417143,54.99999906180115
8.71278,12.13999,37.51746,3169.16903,-2.30579,83.52009,10.776552779556317,3.5880217717034952,54.99999906180115
8.71748,12.18266,37.32472,3164.31264,-2.34446,83.77119,11.038769532433149,3.675326073688847,54.99999906180115
8.72198,12.22528,37.12924,3159.3322,-2.37917,84.02861,11.310777495367686,3.7658903304646603,54.99999906180115
8.72628,12.26786,36.93138,3154.22184,-2.40978,84.29262,11.592365467433932,3.859644223299501,54.99999906180115
8.73038,12.31038,36.7315,3148.97578,-2.43612,84.56345,11.883259553140837,3.956496559489621,54.99999906180115
8.73428,12.35286,36.52996,3143.58836,-2.45805,84.84133,12.183117274179102,4.056333311882253,54.99999906180115
8.73796,12.39528,36.32716,3138.05406,-2.47541,85.1265,12.491521802759951,4.159015698882597,54.99999906180115
8.74142,12.43764,36.12349,3132.36756,-2.48808,85.41919,12.807976440114986,4.264378346086478,54.99999906180115
8.74466,12.47994,35.91936,3126.52377,-2.49591,85.71961,13.13189948055908,4.372227576285083,54.99999906180115
8.74767,12.52219,35.71517,3120.51788,-2.49878,86.02796,13.4626196172374,4.4823398798218586,54.99999906180115
8.75045,12.56437,35.51135,3114.3454,-2.49657,86.34443,13.799372059531484,4.594460621894189,54.99999906180115
8.75311,12.60647,35.315,3107.98365,-2.32477,86.35278,14.127824478287815,4.703817895372408,0.0
8.75575,12.6485,35.13336,3101.41897,-2.14408,86.36111,14.432229310841581,4.805168595262881,0.0
8.75839,12.69044,34.96711,3094.662,-1.95518,86.36943,14.70939365164019,4.897449652987744,0.0
8.76101,12.7323,34.8168,3087.72508,-1.75881,86.37774,14.956395838878436,4.979688309782564,0.0
8.76362,12.77406,34.68295,3080.62214,-1.55582,86.38604,15.170588297641052,5.0510030633123675,0.0
8.76622,12.81574,34.566,3073.36859,-1.34712,86.39432,15.34966209467089,5.110625160993137,0.0
8.7688,12.85732,34.4663,3065.9811,-1.13367,86.40258,15.491704550128961,5.1579177816590525,0.0
8.77138,12.8988,34.3841,3058.47748,-0.9165,86.41083,15.595247382963377,5.1923920654224585,0.0
8.77394,12.94019,34.31958,3050.87641,-0.6967,86.41907,15.659303241346976,5.213719276376366,0.0
8.77649,12.98148,34.27282,3043.1972,-0.47535,86.42729,15.683388992760227,5.221738556959534,0.0
8.77903,13.02266,34.24382,3035.45959,-0.25358,86.43549,15.667534784178788,5.216459944519454,0.0
8.78156,13.06374,34.23247,3027.68344,-0.03249,86.44367,15.612278584673456,5.198062554286946,0.0
8.78407,13.10471,34.23859,3019.88849,0.1868,86.45184,15.518646637198968,5.166888070856329,0.0
8.78657,13.14558,34.2619,3012.09416,0.40323,86.46,15.388120919729635,5.123429914465572,0.0
8.78906,13.18635,34.30205,3004.31928,0.61574,86.46813,15.2225952995832,5.068318642706498,0.0
8.79154,13.227,34.3586,2996.58191,0.82337,86.47625,15.024322520035994,5.002304299873129,0.0
8.794,13.26755,34.43105,2988.89914,1.02517,86.48435,14.795854460043518,4.926236526610144,0.0
8.79645,13.308,34.51883,2981.28697,1.22029,86.49244,14.539978245954362,4.841043288494648,0.0
8.79889,13.34834,34.62131,2973.76015,1.40796,86.50051,14.259650772952446,4.7477090751416,0.0
8.80132,13.38857,34.7378,2966.33212,1.58746,86.50856,13.957934031243814,4.6472533672466145,0.0
8.80374,13.4287,34.86758,2959.01496,1.75819,86.5166,13.637933354284606,4.540710076513825,0.0
8.80615,13.46873,35.0099,2951.81934,1.91961,86.52462,13.302740346711104,4.429108543676902,0.0
8.80854,13.50866,35.16395,2944.75451,2.07127,86.53263,12.95538184209072,4.313456544131309,0.0
8.81092,13.54849,35.32892,2937.82835,2.21283,86.54062,12.598775818758341,4.194725610240791,0.0
8.81329,13.58822,35.50397,2931.0474,2.34399,86.54859,12.235694793870111,4.073838843494493,0.0
8.81565,13.62786,35.68827,2924.4169,2.46456,86.55656,11.868736844630234,3.9516612661090704,0.0
8.818,13.6674,35.88095,2917.94091,2.57441,86.56451,11.500304086978803,3.8289926555706533,0.0
8.82034,13.70686,36.08118,2911.62233,2.67349,86.57244,11.1325881852482,3.706562720117275,0.0
8.82267,13.74622,36.2881,2905.46305,2.76178,86.58037,10.767562274273981,3.5850284092292886,0.0
8.82498,13.7855,36.50089,2899.46403,2.83936,86.58828,10.406978546504808,3.464973110264654,0.0
8.82729,13.8247,36.71871,2893.62535,2.90634,86.59618,10.052370684984691,3.34690745851328,0.0
8.82958,13.86382,36.94077,2887.94638,2.96286,86.60407,9.70506030063261,3.2312714804704687,0.0
8.83187,13.90285,37.16628,2882.42582,3.00913,86.61195,9.366166549864184,3.1184377959959577,0.0
8.83415,13.94182,37.39446,2877.06179,3.04537,86.61982,9.036618156588553,3.00871562100267,0.0
8.83641,13.9807,37.62458,2871.85196,3.07183,86.62768,8.717167131914625,2.9023553353928375,0.0
8.83867,14.01952,37.85591,2866.79357,3.0888,86.63553,8.408403567387248,2.799553408422773,0.0
8.84092,14.05827,38.08777,2861.88354,3.09656,86.64337,8.110770966370154,2.7004575032420393,0.0
8.84316,14.09695,38.31948,2857.11853,3.09544,86.6512,7.824581667840435,2.60517161220078,0.0
8.84539,14.13557,38.55041,2852.49499,3.08574,86.65903,7.550032003059969,2.513761103219191,0.0
8.84761,14.17413,38.77993,2848.00919,3.0678,86.66685,7.2872169056181395,2.4262575841585736,0.0
8.84982,14.21262,39.00747,2843.65733,3.04195,86.67466,7.036143767136641,2.34266351603778,0.0
8.85203,14.25106,39.23247,2839.43552,3.00853,86.68246,6.796745393744842,2.2629565268538476,0.0
8.85422,14.28944,39.45438,2835.33983,2.96786,86.69026,6.5688919717109115,2.187093395503922,0.0
8.85641,14.32777,39.67271,2831.36634,2.92027,86.69805,6.352401994898142,2.1150136900499312,0.0
8.85859,14.36605,39.88697,2827.51113,2.8661,86.70584,6.147052142311057,2.04664305641871,0.0
8.86076,14.40428,40.0967,2823.77034,2.80567,86.71363,5.952586121871397,1.9818961629113814,0.0
8.86293,14.44245,40.30149,2820.14014,2.73928,86.7214,5.768722517630935,1.9206793129099462,0.0
8.86508,14.48059,40.50091,2816.61677,2.66726,86.72918,5.595161692768787,1.862892743210072,0.0
8.86723,14.51867,40.69458,2813.19657,2.58989,86.73695,5.431591810966237,1.808432628820257,0.0
8.86937,14.55671,40.88215,2809.87593,2.50747,86.74471,5.277694044960786,1.7571928171346853,0.0
8.8715,14.59471,41.06326,2806.65135,2.42029,86.75247,5.133147044040178,1.7090663153723156,0.0
8.87363,14.63267,41.23761,2803.5194,2.32861,86.76023,4.997630732706702,1.6639465553310646,0.0
8.87575,14.67059,41.4049,2800.47676,2.23272,86.76799,4.8708295112406494,1.621728459006061,0.0
8.87786,14.70847,41.56483,2797.5202,2.13286,86.77574,4.752434926090954,1.5823093276884117,0.0
8.87996,14.74632,41.71716,2794.64655,2.02929,86.78349,4.6421478741740145,1.5455895758800542,0.0
8.88206,14.78412,41.86163,2791.85275,1.92226,86.79124,4.53968040073395,1.5114733298860787,0.0
8.88415,14.8219,41.99803,2789.13581,1.81198,86.79899,4.444757145649705,1.4798689093584543,0.0
8.88623,14.85963,42.12614,2786.49281,1.6987,86.80673,4.357116488156968,1.4506892084278478,0.0
8.88831,14.89734,42.24577,2783.92093,1.58263,86.81447,4.27651143506249,1.423851991431987,0.0
8.89038,14.93501,42.35675,2781.41737,1.46399,86.82221,4.202710292793961,1.3992801166727031,0.0
8.89244,14.97265,42.4589,2778.97943,1.34298,86.82995,4.1354971590925595,1.3769017001235313,0.0
8.89449,15.01026,42.5521,2776.60443,1.21981,86.83769,4.074672265913725,1.3566502295975191,0.0
8.89654,15.04784,42.63619,2774.28975,1.09467,86.84542,4.0200522011276645,1.338464638561764,0.0
8.89858,15.08539,42.71106,2772.03281,0.96775,86.85316,3.9714700330106223,1.3222893475864175,0.0
8.90062,15.12291,42.77661,2769.83107,0.83924,86.86089,3.928775358132541,1.3080742802887404,0.0
8.90265,15.1604,42.83274,2767.68199,0.70932,86.86862,3.8918342902659857,1.2957748596403655,0.0
8.90467,15.19787,42.87937,2765.58306,0.57817,86.87635,3.860529405152897,1.2853519895775458,0.0
8.90669,15.23531,42.91644,2763.53178,0.44597,86.88408,3.834759653490301,1.2767720260300006,0.0
8.9087,15.27272,42.94389,2761.52566,0.31289,86.89181,3.814440252212196,1.270006740723541,0.0
8.9107,15.31011,42.96167,2759.56219,0.17911,86.89954,3.799502562104148,1.2650332804322024,0.0
8.9127,15.34747,42.96976,2757.63886,0.04478,86.90727,3.7898939578637596,1.2618341237152604,0.0
8.91469,15.3848,42.96813,2755.75312,-0.08991,86.915,3.7855776949880884,1.2603970365977843,0.0
8.91667,15.42211,42.95678,2753.90242,-0.22481,86.92272,3.7865327762246648,1.2607150281058928,0.0
8.91865,15.4594,42.93572,2752.08415,-0.35974,86.93045,3.792753818767913,1.2627863060501914,0.0
8.92062,15.49666,42.90495,2750.29567,-0.49453,86.93817,3.8042509218571996,1.2666142329429302,0.0
8.92258,15.5339,42.86452,2748.53429,-0.62903,86.9459,3.8210495329910934,1.2722072814544296,0.0
8.92454,15.57111,42.81445,2746.79724,-0.76305,86.95362,3.8431903094640445,1.279578988312125,0.0
8.9265,15.6083,42.7548,2745.08172,-0.89643,86.96135,3.8707289704393952,1.2887479050487056,0.0
8.92844,15.64547,42.68563,2743.38481,-1.029,86.96907,3.9037361332227247,1.2997375434898046,0.0
8.93038,15.68261,42.60702,2741.70354,-1.16057,86.9768,3.942297125760012,1.3125763133258095,0.0
8.93232,15.71973,42.51907,2740.03484,-1.29097,86.98452,3.986511765687484,1.3272974485471538,0.0
8.93425,15.75682,42.42186,2738.37554,-1.42003,86.99224,4.036494094406235,1.3439389189052384,0.0
8.93617,15.7939,42.31552,2736.72237,-1.54754,86.99996,4.092372052735243,1.362543321922051,0.0
8.93808,15.83095,42.20018,2735.07192,-1.67333,87.00768,4.154287082579847,1.3831577502668506,0.0
8.93999,15.86797,42.07597,2733.42069,-1.7972,87.0154,4.222393636864572,1.405833628589729,0.0
